 2019 1 4 1 2 0 1 100 0 2.33e-006 2.94e-005 0.00387706 0.012401 0.0245845 0.0255434 0.0208555 0.0130966 0.00966548 0.00765076 0.00544663 0.00320212 0.00261209 0.00212489 0.00201426 0.00128629 0.00071415 0.000351133 0.000184716 9.7095e-005 4.51e-005 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2009 1 5 1 2 0 1 100 0 0 0 0.00123895 0.000863698 0.00354142 0.0138325 0.0405722 0.0612637 0.0782127 0.0835986 0.0838766 0.0948849 0.120535 0.125 0.111367 0.0657957 0.04604 0.0276186 0.0233292 0.0107349 0.0076948 # BSFRF_2009_male_discard_all_shell_mature
 2009 1 5 2 2 0 1 100 0.00524447 0.0279686 0.0614698 0.0589286 0.0589166 0.206908 0.235967 0.215469 0.103767 0.0177803 0.00457571 0.00230139 0.00070461 0 0 0 0 0 0 0 0 0 # BSFRF_2009_female_discard_all_shell_mature
 2009 1 6 1 2 0 1 100 0 0 0 0.00121483 0.000443192 0.00210236 0.00923343 0.0236276 0.0301234 0.0637213 0.0666041 0.0578028 0.0777913 0.111178 0.12534 0.0966703 0.0947766 0.0645442 0.0637228 0.0581462 0.0353208 0.0176369 # NMFS_2009_male_discard_all_shell_mature
 2009 1 6 2 2 0 1 100 7.57e-005 0.000557172 0.00494075 0.017821 0.0804616 0.311844 0.339763 0.169158 0.056883 0.0148072 0.00283487 0.000590569 0.000262684 0 0 0 0 0 0 0 0 0 # NMFS_2009_female_discard_all_shell_mature
 2010 1 7 1 2 0 1 100 0.0729794 0.0560361 0.048134 0.0883449 0.16404 0.155726 0.0838595 0.0719951 0.0486746 0.0390989 0.0299999 0.0216997 0.0189765 0.0219629 0.022603 0.0190866 0.0147812 0.0100935 0.00729843 0.00300699 0.00146586 0.000137143 # BSFRF_2010_male_discard_all_shell_mature
 2010 1 7 2 2 0 1 100 0.110214 0.0735244 0.0610111 0.175944 0.213832 0.189989 0.118322 0.0368785 0.0161003 0.00348003 0.000576815 0.000127459 0 0 0 0 0 0 0 0 0 0 # BSFRF_2010_female_discard_all_shell_mature
 2010 1 8 1 2 0 1 100 0.0133053 0.0346564 0.0424762 0.133925 0.232818 0.180318 0.0925156 0.0724639 0.0276657 0.0271599 0.0262797 0.0140266 0.0187982 0.0153707 0.0160696 0.0151804 0.0109822 0.0101481 0.00776998 0.00526842 0.00225674 0.000545166 # NMFS_2010_male_discard_all_shell_mature
 2010 1 8 2 2 0 1 100 0.0110753 0.0215302 0.0485469 0.236366 0.316238 0.200714 0.112622 0.033589 0.0168789 0.00237463 4.43e-005 1.14e-005 1.02e-005 0 0 0 0 0 0 0 0 0 # NMFS_2010_female_discard_all_shell_mature
## Size increments
# GrowthObsType
1
# nGrowthObs
110
# Pre-molt_size Sex size-increment CV
 16.1 1 6.9 0.03
 19.2 1 7.4 0.03
 19.8 1 6.7 0.03
 20 1 6.3 0.03
 20 1 6.3 0.03
 20.1 1 7.9 0.03
 20.3 1 6.1 0.03
 20.6 1 8.3 0.03
 20.7 1 7 0.03
 20.7 1 8.5 0.03
 21 1 6.8 0.03
 21.23 1 5.18 0.03
 21.9 1 6.5 0.03
 22.2 1 5.9 0.03
 23.48 1 4.79 0.03
 24 1 8.3 0.03
 25.2 1 7.6 0.03
 25.6 1 5.8 0.03
 25.9 1 5.2 0.03
 26 1 6.2 0.03
 29.9 1 10 0.03
 30.3 1 10 0.03
 30.7 1 9.8 0.03
 44.2 1 14.5 0.03
 44.7 1 12.6 0.03
 56.5 1 13.5 0.03
 57 1 13 0.03
 57.63 1 10.97 0.03
 58.7 1 13.8 0.03
 59.3 1 15.8 0.03
 60.3 1 14.8 0.03
 60.8 1 17.6 0.03
 62.3 1 19.5 0.03
 64 1 20.7 0.03
 64.7 1 18 0.03
 67.6 1 18.4 0.03
 67.9 1 17.4 0.03
 74.5 1 19.4 0.03
 79.9 1 17.9 0.03
 89.8 1 20.2 0.03
 89.9 1 22.2 0.03
 89.9 1 22.4 0.03
 93.8 1 23.8 0.03
 18.6 2 6.6 0.03
 19.3 2 5.9 0.03
 19.37 2 4.87 0.03
 19.8 2 7.1 0.03
 20.2 2 4.7 0.03
 20.3 2 5.9 0.03
 20.4 2 6 0.03
 20.4 2 6.3 0.03
 20.6 2 4.5 0.03
 20.7 2 6.3 0.03
 20.7 2 6.7 0.03
 20.8 2 6.5 0.03
 20.8 2 6.5 0.03
 20.8 2 6.8 0.03
 21.25 2 7.48 0.03
 21.4 2 6.6 0.03
 21.6 2 6.1 0.03
 21.94 2 6.77 0.03
 22 2 6.2 0.03
 22.2 2 7.5 0.03
 22.3 2 7.1 0.03
 22.8 2 6.8 0.03
 22.8 2 7.4 0.03
 22.9 2 5.7 0.03
 23 2 8.2 0.03
 23.09 2 6.17 0.03
 24.2 2 6.7 0.03
 24.2 2 7.2 0.03
 24.4 2 6.3 0.03
 25.2 2 6.8 0.03
 25.4 2 6.3 0.03
 25.5 2 9.1 0.03
 25.5 2 7.4 0.03
 25.7 2 6.8 0.03
 25.9 2 6.8 0.03
 26 2 7.1 0.03
 26.2 2 6.4 0.03
 26.4 2 5.4 0.03
 26.5 2 7.4 0.03
 26.9 2 7.5 0.03
 26.9 2 7.6 0.03
 27.4 2 7.7 0.03
 27.5 2 7.3 0.03
 28.1 2 6.4 0.03
 28.2 2 8.02 0.03
 28.2 2 7.6 0.03
 28.7 2 8.4 0.03
 28.7 2 7.3 0.03
 29 2 7.7 0.03
 29.1 2 9.3 0.03
 29.4 2 7.3 0.03
 29.5 2 8.9 0.03
 30.9 2 7.5 0.03
 32.8 2 12.1 0.03
 34.9 2 9.9 0.03
 35.3 2 12.3 0.03
 38.3 2 12.6 0.03
 38.9 2 14.1 0.03
 41 2 14.8 0.03
 42.1 2 12.5 0.03
 44.2 2 15.3 0.03
 44.3 2 15 0.03
 44.8 2 14.9 0.03
 45.2 2 14.4 0.03
 46.9 2 13.5 0.03
 47 2 14.4 0.03
 47.9 2 13.5 0.03
# eof
9999
